,본문
252,바다 바라 바래 보다 프로젝트리서치트립 기록 화 번째 일정은 이추룩 썬샤인 의 김승환감독님과의 미팅 이추룩 썬샤인 은 년 제작된 분짜리 단편영화로 플라스틱과 재활용이 불가능한 물질들이 매일 바다로 쏟아져 들어와 우리 세상을 망치고 있다는 인식을 높이는 것 을 목적으로 만들어졌다 해양쓰레기에 관한 젊은이들의 빛나는 마음에 대한 이야기이다 이추룩 은 제주말로 이만큼 과 같은 말이다 또한 포스터를 보면 한글 제목 아래로 이라고 함께 적혀 있다 즉 이토록 빛나는 이자 빛나는 것 처럼 보여도 라는 해석도 가능하다 이추룩썬샤인 을 시청하고 싶으신 분은 을 주시면 링크를 보내드립니다 상업적 이용이 아닌 개인적 관심과 시청 목적 또한 김승환감독님은 년 부터 재주도좋아 라는 단체로 일상 비치코밍 과 함께 매년 바라던바다 라는 이름의 비치코밍페스티벌 을 열기도 했다 코로나 이후 미진행 중 더불어 반짝반짝지구상회 라는 공간에서는 전시 공연 원데이 클래스 등을 운영하며 제주를 찾는 사람들이 제주 바다를 소비의 대상이 아닌 아끼고 지켜야 될 대상으로 인지할 수 있도록 여러가지 활동들을 펼치고 있다 우리는 팀을 나눠 김승환 감독님의 오디오라디오 스튜디오 사무실이 있는 아시아 애니메이션센터 에서 만났다 감독님이 제주에 들어와 경험했던 일들에서부터 어떻게 재주도 좋아 이추룩 썬샤인 등을 기획하고 운영하게 되었는지 육지것이 제주에 자리하기 시작할 때 경험하는 일들 제주를 향한 어떤 마음이 이런 활동을 펼치게 하게 되었는지 와 같은 이야기를 들을 수 있었다 우리가 바다 바라 바래 보다 프로젝트로 모이게 된 이야기와 함께 자연을 향한 마음을 나누며 우리가 앞으로 움직여 나갈 지점을 공유해 볼 수 있는 동료됨을 다지게 된 의미있는 시간이었다 감독님의 여러 방면에서의 제주를 위한 활동들 너무나 멋지고 멋지고 멋져요 앞으로 기획하고 계신 새로운 작품들도 응원하며 기대하고 있겠습니다 본 프로젝트는 계정의 프로필링크 카카오 같이가치 를 통해 응원과 후원하실 수 있답니다 응원 댓글 공유를 눌러주시면 여러분의 마음이 기부됩니다 많관부 지구숨숨 카카오같이가치 아름다운재단 제주도 바다바라바래보다 에코필름 너와나의바다 환경오염 해양오염 기후위기 환경프로젝트 환경영상 제주바다 아름다운제주를지켜주세요이추룩썬샤인 재주도좋아 비치코밍 바라던바다 비치코밍페스티벌 반짝반짝지구상회 지구숨숨 카카오같이가치 아름다운재단 제주도 바다바라바래보다 에코필름 너와나의바다 환경오염 해양오염 기후위기 환경프로젝트 환경영상 제주바다 아름다운제주를지켜주세요
253,플로빙 제주 한림항 월요일 새벽 버디님과 통화를 하던 중에 한림항으로 산책을 나간 버디님이 쓰레기 무덤으로 변해버린 바다를 발견했고 바로 전달받은 사진 속 항구는 너무 심각한 상황이었다 한두 명이 해결할 수 있는 일이 아니라서 당장 첫 비행기를 끊고 시간 쪽잠을 자며 제주에 도착했다 오전은 쓰레기를 줍기 위한 절차를 해결하고 의 힘을 얻어 플로버들을 모았다 대체휴일이지만 월요일이었고 갑작스럽게 벌어진 일이라 많이 오시지 못해도 괜찮다고 안되면 우리끼리라도 하자고 이야기했는데 감사하게도 명 남짓한 인원이 모였다 쓰레기로 가득 찬 한림항은 영상으로만 보던 해외의 쓰레기 바다와 별반 다르지 않다 퍼내고 퍼내도 계속 나오는 각종 어업 생활 쓰레기는 이미 썩어서 악취를 풍기고 바다는 흙탕물처럼 탁하게 오염되어 있었다 쓰레기 사이사이에 어찌 죽었는지 알 수 없는 물살이와 고양이 시체들이 떠 있다 주변에서는 보지 말라고 말렸지만 나는 봐야만 했다 참혹하고 가슴이 찢어져도 똑바로 보지 않으면 앞으로 나아갈 수 없다 죽은 시체는 하나도 무섭지 않다 이들을 이렇게 죽음으로 내몰아 버리는 환경이 사회가 그 속에 속해 있는 내가 나는 더 무섭다 쓰레기를 주우며 많은 죽은 것들과 죽어가는 것들을 보았지만 오늘 이곳은 죽음과 가장 가까운 바다였다 끊임없이 밀려오는 쓰레기 앞에서 당장 눈앞의 죽음에 애도할 시간도 없었다 묻힐 곳 하나 만들어 주지 못하고 보내버린 이들이 머릿속에 아른거리지만 이런 생각도 사치라고 여겨질 만큼 쓰레기는 줄어들지 않는다 갑작스러운 플로빙 일정에도 제주 곳곳에서 플로버들이 모여 쓰레기를 담는다 끝이 없는 쓰레기와 몸을 뒤덮는 악취 앞에서 모두 지치고 힘들었을 텐데 오염된 물에 발을 담가도 웃으며 자신의 일을 다해간다 플로빙이 끝나고 바라본 바다는 햇살이 부서져 황홀하게 빛난다 다이버들은 빛나는 바다로 들어가 쓰레기로부터 지친 몸과 마음을 다시 바다에게서 치유받는다 죽음과 가까운 바다 반대편에는 이렇게 살아있는 바다가 있다 삶도 죽음도 어느 것 하나 외면할 수 없다면 살아가는 동안 둘 다 소중히 하고 싶다 이름 없는 작은 생들이 먼저 도착한 그곳은 억압도 고통도 없는 그런 곳이기를 그곳에서 마음껏 뛰어놀고 자유롭게 헤엄치길플로빙
254,우리 두번째 기록 안녕하세요 비점오염 서포터즈 기 우리 입니다 이번에는 코엑스에서 열린 전시회에서 비점오염 을 알리기 위한 오프라인 홍보 활동이 이루어졌습니다 비점오염을 얼마큼 알고있을지 스티커판을 이용하여 시민들의 인식을 알아보았는데요 비점오염에 대한 인식이 아직 부족합니다 앞으로 더 많은 사람들이 비점오염이 무엇인지 알고 예방할 수 있도록 저희 우리 팀이 더욱 노력하겠습니다 많은 관심과 응원 부탁드려요 좋아요와 댓글 달아주시면 감사하겠습니다 유튜브 우리 검색 인스타그램 블로그 대외활동 대외활동맞팔 대외활동선팔맞팔 환경보전협회 환경부 비점오염 비점오염예방 비점오염예방서포터즈 좋아요 구독 우리대외활동 대외활동맞팔 대외활동선팔맞팔 환경보전협회 환경부 비점오염 비점오염예방 비점오염예방서포터즈 좋아요 구독 우리
255,괭이갈매기 서천 장항송림산림욕장 새 새사진 자연 야생동물 괭이갈매기 갈매기 환경오염새 새사진 자연 야생동물 괭이갈매기 갈매기 환경오염
256,파루 태양광 양축트랙커라고 도 회전 한다고 하네요처음보는 태양광패널이에요
257,대한지질학회 학생기자단 인터뷰 편 고려대학교 환경지구미생물학연구실 권만재 교수님 인터뷰입니다 취재 대한지질학회 학생기자단 기 민하은 정민지매주 화요일 대한지질학회 학생기자단의 기사가 카드뉴스 형태로 업로드되고 있습니다 대한지질학회 공식블로그로 오시면 더 자세한 내용을 확인하실 수 있습니다 대한지질학회 대한지질학회학생기자단 대한지질학회학생기자단 기 고려대학교 지구환경과학과 지질환경 환경지구미생물학연구실 권만재 권만재교수님 고려대 환경지질학 활성단층 미생물 환경오염 오염저감 지질학 지질학과 지질학전공 지질과학과 지질환경과학과 지구과학교육과 지구시스템학과대한지질학회 대한지질학회학생기자단 대한지질학회학생기자단 기 고려대학교 지구환경과학과 지질환경 환경지구미생물학연구실 권만재 권만재교수님 고려대 환경지질학 활성단층 미생물 환경오염 오염저감 지질학 지질학과 지질학전공 지질과학과 지질환경과학과 지구과학교육과 지구시스템학과
258,제로웨이스트는 처음인데요 소일작가님 의 책 제로웨이스트는처음인데요 의 일부 내용이에요 몇 장 넘기자마자 뜨끔했던 부분 작가님 제 얘기를 쓰셨군요 집에 온갖 물건이 많은 맥시멀시스트 가 생각한 제로웨이스트 는 그저 쓰레기를 줄이고 다회용품 사용 제대로된 분리배출 정도인데 생각보다 일회용품 대신 다회용품으로 바꿔서 사용할 수 있는 방법이 많더라구요 일회용품이 편해서 자주 사용하긴 하지만 버릴 때마다 뜨끔 하고 반성은 안하는 사람 쓰레기를 으로 만드는 것은 어차피 불가능하고 에서 로 만드는 노력만해도 좋다고 하는데 오늘부터 하나씩 해봐야겠어요소일작가님 제로웨이스트는처음인데요 맥시멀시스트 제로웨이스트
259,회용 봉투 대신 장바구니 이용해요 광주시와함께 장바구니 사용해요 인증샷이벤트 광주시 광주시청 그리니 크리니 인증샷이벤트 이벤트 회용품 회용봉투 환경 보호 인스타그램이벤트 환경오염 자연 일회용봉투줄이기 일회용품줄이기 장바구니 함께해요광주시와함께 장바구니 사용해요 인증샷이벤트 광주시 광주시청 그리니 크리니 인증샷이벤트 이벤트 회용품 회용봉투 환경 보호 인스타그램이벤트 환경오염 자연 일회용봉투줄이기 일회용품줄이기 장바구니 함께해요
260,오늘도 꽃집그냥 지나치지 못했다꽃과 함께 집으로 오는 길에 비가 쏟아지기 시작했다쏴아하는 비소리 넘어 어디선가 아이들이 까르륵 거리는 소리가 들렸다멀리보니 우산이 없는 세쯤 되는 아이와 세쯤 되는 아이가 어린이집 하원길에 비를 맞고 엄청 행복해한다 그 옆 엄마는 웃지 않는다 아이들 씻길 걱정하나 감기걸릴까 걱정하나 얼마 전까지 황사와 미세먼지 때문에 마스크를 썼는데 지금은 코로나 로 인해 모든 사람이 마스크를 쓴다이러다가 마스크를 벗지 못하는 세상이 계속되는건 아닐까 비맞고 좋아하는 저 어린 아이들의 미래가 걱정된다 나의 미래도 망원동 코로나 기후위기 환경오염꽃집그냥 망원동 코로나 기후위기 환경오염
261,제로웨이스트라이프수돗물을 마시는것 만으로도환경보호를 할 수 있다는거 알고 계신가요 미국에서 생수 페트병을 만드는데매년 석유 만 배럴이 쓰이고 있습니다 연구소의 조사에 따르면바르셀로나 인구가 생수만 마신다고 가정할때생수 추출 가공 과정에서 해마다생물 종이 멸종한다는 결론을 얻었다고 합니다 생태계에 미치는 영향은 생수가수돗물보다 무려 배나 크다고 해요 수돗물을 음용할때는 탄소 발생량이 당 만 발생되는 것에 비해생수를 마실때는 배가 많은 정수기는 배 많은 이 발생된다고 합니다 수돗물을 마시는것만으로도 환경보호에 큰 도움이 되겠죠 한국의 수질지수는 개국 중에 위 검사항목은 가지로 일본 호주 캐나다보다더 많은 영역을 검사하고 있습니다 집에서 나오는 수돗물 수질이 불안하다면전문수질검사원의 가정방문 수질검사를 이용해보세요 무료로 진행되며 물사랑 홈페이지에서 신청할 수 있습니다 또 마이워터 국가상수도시스템에서동네수질을 확인할수 있습니다 수돗물을 마시기로 가장 쉬운 환경보호를 실천해보세요 저는 개인적으로 물을 끓여마시는걸 좋아하는데요 여름에는 유칼립투스 를 겨울에는 연잎차를 끓여마시고 있어요 수돗물 음용으로 제로웨이스트 함께해요 자세한 포스팅은 블로그를 참고해주세요 환경보호 미니멀라이프 미니멀라이프도전 환경오염 환경오염줄이기 제로플라스틱 세컨핸드샵 패션스타그램 빈티지샵 수돗물가치인플루언서제로웨이스트라이프수돗물을 제로웨이스트 환경보호 미니멀라이프 미니멀라이프도전 환경오염 환경오염줄이기 제로플라스틱 세컨핸드샵 패션스타그램 빈티지샵 수돗물가치인플루언서
262,착해가지구 플라스틱 재활용 환경오염 재활용상점 제로웨이스트샵 자원순환가게이전에 자주가던 카페가 폐업을하고새로운 가게가 생겼다 전부터 가보고싶었는데갈때마다 문이닫혀서 어떤가게일까 많이궁금했었다오늘은 볼일을보고 돌아오는길에 문이열려있어서 구경을하고왔다취지가 너무 훌륭하다라고 느꼈다나는 우리나란 플라스틱쓰레기를 많이배출하는나라라가나름생각을해왔다실제로 바다도플라스틱쓰레기가많아지고가면갈수록 매립을할곳도 적어지고 플라스틱이포화가 되었다고느껴진다그래서그런지 플라스틱쓰레기를버릴땐 세척후에 라벨을제거해서내가버린쓰레기가 재활용이되었므면좋겠다 라고생각을한다하지만 일일히 노동자가 수작업으로 분류를해서우리가 제대로 버리지않으면 결국쓰레기로되는 아쉬운현실 ㅜㅜ이가게를들르고 어떤가게인지 설명을듣게되었다플라스틱을 배출할때 이곳에서 단위로 판매를할수있고 직접분리수거를할수있다또한 소량의 판매수익도얻을수있다다음엔 이곳에서 판매를해봐야겠다 층엔 재활용소품들도 있었다오늘은 리코타치즈나 마스카포네치즈를만들때 유용한 면보와씹는치약을 구매커피찌꺼기 커피박 으로 연필이나 화분등으로 재탄생이되고나무소품이나 면제품등을 여러구경해봤다다음엔 유리나 스테인레스빨대를써보는것도괜찮을것같다저자극약산성비누도 궁금할거같고호기심이 가득생기는가게다 다음에 다시들려봐야지착해가지구 플라스틱 재활용 환경오염 재활용상점 제로웨이스트샵 자원순환가게이전에
